2020-12-17 19:54:13	26704a3f-56f6-4042-ba69-19674d1a2be6	/waveedit/SYNLP57.WAV
-	26704a3f-56f6-4042-ba69-19674d1a2be6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	db30cede-35ec-4de4-a9ae-e7bcf066187a	/waveedit/SYNLP58.WAV
-	db30cede-35ec-4de4-a9ae-e7bcf066187a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	88d94404-706c-4ad0-8d1f-c6a1481fa816	/waveedit/SYNLP59.WAV
-	88d94404-706c-4ad0-8d1f-c6a1481fa816	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7e0e3512-27ee-4e8e-bee0-a74c654fc89a	/waveedit/SYNLP6.WAV
-	7e0e3512-27ee-4e8e-bee0-a74c654fc89a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ec19cd72-8b22-4977-a5a4-b195dc3c4412	/waveedit/SYNLP60.WAV
-	ec19cd72-8b22-4977-a5a4-b195dc3c4412	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fe0c6e4c-72d9-43c2-850a-b37b7d649889	/waveedit/SYNLP61.WAV
-	fe0c6e4c-72d9-43c2-850a-b37b7d649889	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4892683c-2f7c-4f59-945d-98d6e7992696	/waveedit/SYNLP62.WAV
-	4892683c-2f7c-4f59-945d-98d6e7992696	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6c3ba5cc-8240-4b36-a728-493228d3683c	/waveedit/SYNLP63.WAV
-	6c3ba5cc-8240-4b36-a728-493228d3683c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0d105a84-3c62-4d2e-90d2-bf8e50574e61	/waveedit/SYNLP64.WAV
-	0d105a84-3c62-4d2e-90d2-bf8e50574e61	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e0326d01-320a-4143-89ce-1ab955ea5f20	/waveedit/SYNLP65.WAV
-	e0326d01-320a-4143-89ce-1ab955ea5f20	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a18eb20a-fcf6-41d8-b360-656ddb7f8622	/waveedit/SYNLP66.WAV
-	a18eb20a-fcf6-41d8-b360-656ddb7f8622	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	79c29f04-9df4-4b03-a6cf-0990e32d857f	/waveedit/SYNLP67.WAV
-	79c29f04-9df4-4b03-a6cf-0990e32d857f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	560fa3e2-7f4e-4d6d-bc18-aa1ffef34b7f	/waveedit/SYNLP68.WAV
-	560fa3e2-7f4e-4d6d-bc18-aa1ffef34b7f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a3948a3b-01fd-413a-b4b8-9f54e953809e	/waveedit/SYNLP69.WAV
-	a3948a3b-01fd-413a-b4b8-9f54e953809e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4c003c2e-3d01-4813-8070-185399800e48	/waveedit/SYNLP7.WAV
-	4c003c2e-3d01-4813-8070-185399800e48	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6fd35076-2168-4a90-8188-0b02d1734291	/waveedit/SYNLP70.WAV
-	6fd35076-2168-4a90-8188-0b02d1734291	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	60f28873-d00c-4ba9-9fda-26aed41d0b40	/waveedit/SYNLP71.WAV
-	60f28873-d00c-4ba9-9fda-26aed41d0b40	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	29f72fb1-cd63-474e-a87e-deec4f508cc8	/waveedit/SYNLP72.WAV
-	29f72fb1-cd63-474e-a87e-deec4f508cc8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c411d845-5a77-4745-b48d-ae51091de6cb	/waveedit/SYNLP73.WAV
-	c411d845-5a77-4745-b48d-ae51091de6cb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1d9d1237-8af8-4322-895d-4f633ac1b562	/waveedit/SYNLP74.WAV
-	1d9d1237-8af8-4322-895d-4f633ac1b562	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	084909b0-7c82-4078-b73d-fa09bd736f4a	/waveedit/SYNLP75.WAV
-	084909b0-7c82-4078-b73d-fa09bd736f4a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	eb5028aa-fed3-4765-807b-2c2d695ac45d	/waveedit/SYNLP76.WAV
-	eb5028aa-fed3-4765-807b-2c2d695ac45d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7a2e6154-89e5-455f-a773-7ffd4c68ec92	/waveedit/SYNLP77.WAV
-	7a2e6154-89e5-455f-a773-7ffd4c68ec92	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	42e6f376-3950-4b4f-83b8-cbb7563f60b5	/waveedit/SYNLP78.WAV
-	42e6f376-3950-4b4f-83b8-cbb7563f60b5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ca220cb9-67ea-434e-b689-ca57d641ffed	/waveedit/SYNLP79.WAV
-	ca220cb9-67ea-434e-b689-ca57d641ffed	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	153f10c7-bfe8-4159-8a0b-a1af26b10b49	/waveedit/SYNLP8.WAV
-	153f10c7-bfe8-4159-8a0b-a1af26b10b49	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	758dd006-edc7-4d3d-bf68-c3607ca2387f	/waveedit/SYNLP80.WAV
-	758dd006-edc7-4d3d-bf68-c3607ca2387f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	25d67772-5be8-48e2-8224-3caec873e91f	/waveedit/SYNLP81.WAV
-	25d67772-5be8-48e2-8224-3caec873e91f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f7145303-3701-4cfd-9a7b-09208632444c	/waveedit/SYNLP82.WAV
-	f7145303-3701-4cfd-9a7b-09208632444c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a7f8b129-3209-4c04-8c30-1c7c4aa4167b	/waveedit/SYNLP83.WAV
-	a7f8b129-3209-4c04-8c30-1c7c4aa4167b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	30631348-ae89-4d47-abea-3473130b45f4	/waveedit/SYNLP84.WAV
-	30631348-ae89-4d47-abea-3473130b45f4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	68ba23d2-8212-4fb4-a681-836349ed3b24	/waveedit/SYNLP85.WAV
-	68ba23d2-8212-4fb4-a681-836349ed3b24	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b2e1c28b-9bd2-4f82-b24f-1f0368d00fc3	/waveedit/SYNLP86.WAV
-	b2e1c28b-9bd2-4f82-b24f-1f0368d00fc3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ba4e750b-c82e-4e6a-b79c-d99487798542	/waveedit/SYNLP87.WAV
-	ba4e750b-c82e-4e6a-b79c-d99487798542	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9ed54213-cfac-48a6-a9d0-d068d1ffe1e0	/waveedit/SYNLP88.WAV
-	9ed54213-cfac-48a6-a9d0-d068d1ffe1e0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	77e2ba45-2614-428d-91fa-0f07e66fcfda	/waveedit/SYNLP89.WAV
-	77e2ba45-2614-428d-91fa-0f07e66fcfda	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c554e70b-8407-437a-9a80-9cafad276331	/waveedit/SYNLP9.WAV
-	c554e70b-8407-437a-9a80-9cafad276331	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8a679ddc-1f27-4c68-abd2-0ce0d4d26c20	/waveedit/SYNLP90.WAV
-	8a679ddc-1f27-4c68-abd2-0ce0d4d26c20	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9d8569b6-ffce-4f75-887c-0991d5303be9	/waveedit/SYNLP91.WAV
-	9d8569b6-ffce-4f75-887c-0991d5303be9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c6d8f932-df02-4b48-b977-983e2d05c7dc	/waveedit/SYNLP92.WAV
-	c6d8f932-df02-4b48-b977-983e2d05c7dc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d1254d67-2d44-4fb6-911e-fdbb166b6a2a	/waveedit/SYNLP93.WAV
-	d1254d67-2d44-4fb6-911e-fdbb166b6a2a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bd5f9bd3-179b-4080-89c0-ecbf38103687	/waveedit/SYNLP94.WAV
-	bd5f9bd3-179b-4080-89c0-ecbf38103687	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8c093b2c-bf94-4d3f-b39e-f9e9b40efc3e	/waveedit/SYNLP95.WAV
-	8c093b2c-bf94-4d3f-b39e-f9e9b40efc3e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	433b8dd5-9861-4fcd-abed-0475c7127ad9	/waveedit/SYNLP96.WAV
-	433b8dd5-9861-4fcd-abed-0475c7127ad9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d7a33700-9cd5-4d2d-add1-44b6e9335126	/waveedit/SYNLP97.WAV
-	d7a33700-9cd5-4d2d-add1-44b6e9335126	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	036d37ba-7929-4352-a454-7d356095456a	/waveedit/SYNLP98.WAV
-	036d37ba-7929-4352-a454-7d356095456a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	627dce6e-6b53-4afc-8be7-7421438cc439	/waveedit/SYNLP99.WAV
-	627dce6e-6b53-4afc-8be7-7421438cc439	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c96050be-baf1-4ab5-8134-681d1619db40	/waveedit/SYNLPG00.WAV
-	c96050be-baf1-4ab5-8134-681d1619db40	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	699c2b68-be2c-44b3-b67a-dd58fdd5feb0	/waveedit/SYNLPG01.WAV
-	699c2b68-be2c-44b3-b67a-dd58fdd5feb0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	26dddb05-6453-4025-ac39-fef676a4aa49	/waveedit/SYNLPG02.WAV
-	26dddb05-6453-4025-ac39-fef676a4aa49	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c38e1f7c-df09-4197-aab8-ed7b28f01127	/waveedit/SYNLPG03.WAV
-	c38e1f7c-df09-4197-aab8-ed7b28f01127	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b338bb3e-9117-414e-a53c-1cfca39f236c	/waveedit/SYNLPG04.WAV
-	b338bb3e-9117-414e-a53c-1cfca39f236c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6e1bfcd9-7b20-4e6a-88d4-aa6f1f9e7b07	/waveedit/SYNLPG05.WAV
-	6e1bfcd9-7b20-4e6a-88d4-aa6f1f9e7b07	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d03eeeeb-8e78-49c7-a48e-c99577bd2586	/waveedit/SYNLPG06.WAV
-	d03eeeeb-8e78-49c7-a48e-c99577bd2586	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	992a7a09-4158-49c4-b86c-7105a249b440	/waveedit/SYNLPG07.WAV
-	992a7a09-4158-49c4-b86c-7105a249b440	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ca8faff9-6099-49f5-b978-bc1eb812fa0b	/waveedit/SYNLPG08.WAV
-	ca8faff9-6099-49f5-b978-bc1eb812fa0b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	aaffcce1-6d73-48f0-9f83-9f137d3dac6b	/waveedit/SYNLPG09.WAV
-	aaffcce1-6d73-48f0-9f83-9f137d3dac6b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	57d2f9fd-1fca-4cb7-a617-213b9c9f9247	/waveedit/SYNLPG10.WAV
-	57d2f9fd-1fca-4cb7-a617-213b9c9f9247	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	00ca80ab-1e02-4722-9e10-a17465130c36	/waveedit/SYNLPG11.WAV
-	00ca80ab-1e02-4722-9e10-a17465130c36	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	12a7df9a-de3c-4c0d-8dca-111b7912dad0	/waveedit/SYNLPG12.WAV
-	12a7df9a-de3c-4c0d-8dca-111b7912dad0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	62eec4d3-3796-400d-8878-4aff0e8ef90e	/waveedit/SYNLPG13.WAV
-	62eec4d3-3796-400d-8878-4aff0e8ef90e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a28c57ab-6637-4487-939a-b3281758c222	/waveedit/SYNLPG14.WAV
-	a28c57ab-6637-4487-939a-b3281758c222	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f91ee8b4-1dce-4709-be57-3921b895a252	/waveedit/SYNLPG15.WAV
-	f91ee8b4-1dce-4709-be57-3921b895a252	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	46211f26-68e9-4aed-bef9-0df3e2bb33ce	/waveedit/SYNLPGM.WAV
-	46211f26-68e9-4aed-bef9-0df3e2bb33ce	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	513f06d3-fc12-48b7-8c58-5021648c888c	/waveedit/SYNTHARP.WAV
-	513f06d3-fc12-48b7-8c58-5021648c888c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d74bc937-abee-4ed0-a76e-3b4184081b5c	/waveedit/SYNTHESI.WAV
-	d74bc937-abee-4ed0-a76e-3b4184081b5c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	483bc0a2-d2e0-4bd8-8af1-d9f08a8d73e1	/waveedit/SYNTHETI.WAV
-	483bc0a2-d2e0-4bd8-8af1-d9f08a8d73e1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bc5942ff-7a0a-4ebb-a449-005638038616	/waveedit/SYNTH_VO.WAV
-	bc5942ff-7a0a-4ebb-a449-005638038616	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b6ab1f0a-45d4-470f-a7f4-6d96994846b5	/waveedit/TABLE_TI.WAV
-	b6ab1f0a-45d4-470f-a7f4-6d96994846b5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	04c5025c-6efb-4160-8e35-daaec23857a7	/waveedit/TALKING.WAV
-	04c5025c-6efb-4160-8e35-daaec23857a7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	414e7ce2-77dc-4f17-801d-01ef706099a9	/waveedit/TEAR_UP.WAV
-	414e7ce2-77dc-4f17-801d-01ef706099a9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d3e7fb96-843b-4c79-bb27-96ebde60ffee	/waveedit/TELEPHON.WAV
-	d3e7fb96-843b-4c79-bb27-96ebde60ffee	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3993696d-6c29-4f4e-98b2-d419544920c6	/waveedit/TEXTURE4.WAV
-	3993696d-6c29-4f4e-98b2-d419544920c6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ad92c339-ea3e-4155-a46e-84e08680a9de	/waveedit/TEZZALOG.WAV
-	ad92c339-ea3e-4155-a46e-84e08680a9de	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9e9d3f7c-d1f5-44a0-a56a-fa03fb27a0d6	/waveedit/TIDAL.WAV
-	9e9d3f7c-d1f5-44a0-a56a-fa03fb27a0d6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4f92d32c-31d6-4c35-ae40-5c98cd01c8de	/waveedit/TIDYB001.WAV
-	4f92d32c-31d6-4c35-ae40-5c98cd01c8de	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	72a526d5-34d1-40ec-ada3-91804f3a78b4	/waveedit/TIDYB002.WAV
-	72a526d5-34d1-40ec-ada3-91804f3a78b4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3d809037-d3b3-4478-94c1-d20464276591	/waveedit/TIDYB003.WAV
-	3d809037-d3b3-4478-94c1-d20464276591	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7bf0b6ee-c659-4614-9990-298e9e3210c7	/waveedit/TIDYB004.WAV
-	7bf0b6ee-c659-4614-9990-298e9e3210c7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	79c73be2-4a0f-49c9-9f9a-ba8e0e6f90ee	/waveedit/TIDYB005.WAV
-	79c73be2-4a0f-49c9-9f9a-ba8e0e6f90ee	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	acab3c0b-4502-4de9-9cdd-ecac50c67d12	/waveedit/TIDYB006.WAV
-	acab3c0b-4502-4de9-9cdd-ecac50c67d12	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8c1b014b-2e63-47f1-b942-159f0296af7e	/waveedit/TIDYB007.WAV
-	8c1b014b-2e63-47f1-b942-159f0296af7e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	78b84c2b-f568-408e-957f-c9cb626d25a6	/waveedit/TIDYB008.WAV
-	78b84c2b-f568-408e-957f-c9cb626d25a6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	abf02c2f-ec5a-4a26-aa0d-b21805ad27a4	/waveedit/TIDYB009.WAV
-	abf02c2f-ec5a-4a26-aa0d-b21805ad27a4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ecf523db-0bb1-4dc1-9efa-971439a988bb	/waveedit/TIDYB010.WAV
-	ecf523db-0bb1-4dc1-9efa-971439a988bb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7f2f4d09-70f3-4dd4-98ad-fba004489821	/waveedit/TIDYB011.WAV
-	7f2f4d09-70f3-4dd4-98ad-fba004489821	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	904a4c86-5a73-4bb1-b027-356c026a2f5b	/waveedit/TIDYB012.WAV
-	904a4c86-5a73-4bb1-b027-356c026a2f5b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6579e399-f9d6-4fd4-8772-aad4781bce9d	/waveedit/TIDYB013.WAV
-	6579e399-f9d6-4fd4-8772-aad4781bce9d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	314f7adb-abb5-48de-a887-be1ef2711c70	/waveedit/TIDYB014.WAV
-	314f7adb-abb5-48de-a887-be1ef2711c70	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f8b80f44-a466-4617-be08-8ea53f47b3bf	/waveedit/TIDYB015.WAV
-	f8b80f44-a466-4617-be08-8ea53f47b3bf	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	519257cb-03f0-4529-b7a2-1e21caf82d13	/waveedit/TIDYB016.WAV
-	519257cb-03f0-4529-b7a2-1e21caf82d13	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	410f856c-af3c-404d-bfba-8072deb2e392	/waveedit/TIDYB017.WAV
-	410f856c-af3c-404d-bfba-8072deb2e392	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7d6df5b5-917d-4af9-ab16-e059ec33bd85	/waveedit/TIDYB018.WAV
-	7d6df5b5-917d-4af9-ab16-e059ec33bd85	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	50ccf4f7-a1b9-4655-9a5e-6483c4451eda	/waveedit/TIDYB019.WAV
-	50ccf4f7-a1b9-4655-9a5e-6483c4451eda	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6b60a731-55ce-49f2-bc98-0952e7bc8332	/waveedit/TIDYB020.WAV
-	6b60a731-55ce-49f2-bc98-0952e7bc8332	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	849928cf-0e85-40c3-a83c-96c39789e42e	/waveedit/TIDYB021.WAV
-	849928cf-0e85-40c3-a83c-96c39789e42e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a9003d45-8225-45f3-96ff-206493650d95	/waveedit/TIDYB022.WAV
-	a9003d45-8225-45f3-96ff-206493650d95	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	03e22503-07b4-4aa4-8c04-375a5da964fa	/waveedit/TIDYB023.WAV
-	03e22503-07b4-4aa4-8c04-375a5da964fa	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	938e3066-1c39-4f1d-b26a-27e1679f3f20	/waveedit/TIDYB024.WAV
-	938e3066-1c39-4f1d-b26a-27e1679f3f20	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b473a05c-201d-4e1e-bcd3-c644dfa032ed	/waveedit/TIDYB025.WAV
-	b473a05c-201d-4e1e-bcd3-c644dfa032ed	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	99f036f7-1ab9-4ed3-b25d-1528b2fdf63f	/waveedit/TIDYB026.WAV
-	99f036f7-1ab9-4ed3-b25d-1528b2fdf63f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3024e98f-8632-43ff-802c-674f0ddb0469	/waveedit/TIDYB027.WAV
-	3024e98f-8632-43ff-802c-674f0ddb0469	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	388e0b0b-0033-45cb-a993-24ee685ace82	/waveedit/TIDYB028.WAV
-	388e0b0b-0033-45cb-a993-24ee685ace82	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0d153e55-86e9-4d12-adc2-a540b5ec38cd	/waveedit/TIDYB029.WAV
-	0d153e55-86e9-4d12-adc2-a540b5ec38cd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ff233536-a0b2-4ae2-8182-5c90dc1806a4	/waveedit/TIDYB030.WAV
-	ff233536-a0b2-4ae2-8182-5c90dc1806a4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c4daa184-9451-4850-b73c-f285ca78f6ef	/waveedit/TIDYB031.WAV
-	c4daa184-9451-4850-b73c-f285ca78f6ef	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	54e92f3f-2afe-4d0b-be54-3119067d0038	/waveedit/TIDYB032.WAV
-	54e92f3f-2afe-4d0b-be54-3119067d0038	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a773001e-91fc-4685-86c2-1f200a2c3830	/waveedit/TIDYB033.WAV
-	a773001e-91fc-4685-86c2-1f200a2c3830	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	01ddf624-3a38-44e8-8000-65b5b1ce1e4e	/waveedit/TIDYB034.WAV
-	01ddf624-3a38-44e8-8000-65b5b1ce1e4e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	eb248774-c544-42b5-a542-da9587f75596	/waveedit/TIDYB035.WAV
-	eb248774-c544-42b5-a542-da9587f75596	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	55fdd2b4-7b43-4edd-8e32-48fa0b42e69c	/waveedit/TIDYB036.WAV
-	55fdd2b4-7b43-4edd-8e32-48fa0b42e69c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	76398ffc-4814-43b4-aa1b-0d1346b1e0c0	/waveedit/TIDYB037.WAV
-	76398ffc-4814-43b4-aa1b-0d1346b1e0c0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e1178e6f-7dbd-4e21-be56-7238e03ba9ff	/waveedit/TIDYB038.WAV
-	e1178e6f-7dbd-4e21-be56-7238e03ba9ff	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	537f37ef-d4ee-4514-b42b-19ccd73edeca	/waveedit/TIDYB039.WAV
-	537f37ef-d4ee-4514-b42b-19ccd73edeca	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f85d9247-9af0-44bd-bf24-030e4696eba3	/waveedit/TIDYB040.WAV
-	f85d9247-9af0-44bd-bf24-030e4696eba3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	77dd4ca1-1510-4920-bba8-926cd23029bb	/waveedit/TIDYB041.WAV
-	77dd4ca1-1510-4920-bba8-926cd23029bb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e2817221-7a94-4113-a2a7-d3b97518fa72	/waveedit/TIDYB042.WAV
-	e2817221-7a94-4113-a2a7-d3b97518fa72	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	98091d59-3d2b-44ac-aaa6-af3c03757aea	/waveedit/TIDYB043.WAV
-	98091d59-3d2b-44ac-aaa6-af3c03757aea	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	649e8864-9858-4ba7-b2d1-d4f33bd22694	/waveedit/TIDYB044.WAV
-	649e8864-9858-4ba7-b2d1-d4f33bd22694	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	09eb29ff-90db-47f8-8781-d954b49ca6d2	/waveedit/TIDYB045.WAV
-	09eb29ff-90db-47f8-8781-d954b49ca6d2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	830a3b15-7943-4ff0-90bd-87d2576b38df	/waveedit/TIDYB046.WAV
-	830a3b15-7943-4ff0-90bd-87d2576b38df	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4d51be14-a114-475b-92cc-52ed4bfa02e3	/waveedit/TIDYB047.WAV
-	4d51be14-a114-475b-92cc-52ed4bfa02e3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cb71ca96-0ac7-441a-9ee2-678f2096cb61	/waveedit/TIDYB048.WAV
-	cb71ca96-0ac7-441a-9ee2-678f2096cb61	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	270a377d-99a4-45d2-aff5-fe7eb6eae5ea	/waveedit/TIDYB049.WAV
-	270a377d-99a4-45d2-aff5-fe7eb6eae5ea	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8e0e9397-cb2b-4033-a750-7906fa98cd18	/waveedit/TIDYB050.WAV
